OBJECTID,Num_Cases,Address,xcoord,ycoord
"1",1,29 Kingly Street,-0.140033817387156,51.513268272663
"2",3,27 Heddon Street,-0.139874596281148,51.5112264703959
"3",1,31 Heddon Street,-0.139916819716508,51.511274586393
"4",2,18 Fouberts Place,-0.139587436605368,51.5135375740112
"5",1,18 Kingly Street,-0.139681937110528,51.5129940085949
"6",2,18 Fouberts Place,-0.139587436605368,51.5135375740112
"7",1,1 Ramillies Place,-0.139478996678526,51.5150007225594
"8",1,34 Carnaby Street,-0.139344201362725,51.5140972896406
"9",1,24 Ganton Street,-0.139205889018725,51.5129399587792
"10",1,1 Heddon Street,-0.13942101231352,51.5107735436442
"11",1,33 Carnaby Street,-0.139186105759799,51.5134559021744
"12",1,24 Ganton Street,-0.139205889018725,51.5129399587792
"13",1,31 Carnaby Street,-0.13931999323341,51.5136756969346
"14",1,1 Ganton Street,-0.139273610535977,51.5129084822604
"15",2,23 Ganton Street,-0.139256736439463,51.5128466542235
"16",1,29 Carnaby Street,-0.139113287756969,51.5134867568762
"17",1,1 Ganton Street,-0.139085981356615,51.5130013337388
"18",8,1 Kingly Court,-0.139161576606196,51.5128954917842
"19",1,41 Carnaby Street,-0.138967695977617,51.5132416407339
"20",2,4 Marlbrough Court,-0.139020901208985,51.5133581860618
"21",2,13 Ganton Street,-0.139028954355658,51.5129595478414
"22",1,1 Ganton Street,-0.138887122325685,51.5130292800627
"23",1,2 Marlbrough Court,-0.138971851264461,51.5133126481779
"24",1,1 Lowndes Court,-0.138975241786429,51.5135720418032
"25",3,10 Newburgh Street,-0.138812054848137,51.5137493480679
"26",1,13 Newburgh Street,-0.13878872664123,51.5136143787377
"27",1,10 Newburgh Street,-0.138812054848137,51.5137493480679
"28",1,7 Newburgh Street,-0.138669172385002,51.51360253628
"29",1,1 Ganton Street,-0.138564957224572,51.5131716527499
"30",1,10 Ganton Street,-0.138449817792468,51.513296729093
"31",1,48 Carnaby Street,-0.138394086609071,51.5126980984261
"32",1,2 Newburgh Street,-0.138563304325975,51.5135044763187
"33",1,1 Kingly Court,-0.138601611794949,51.5123826282156
"34",3,1 Ganton Street,-0.138564957224572,51.5131716527499
"35",1,10 Carnaby Street,-0.138320471190267,51.5127282100276
"36",1,1 Ganton Street,-0.138564957224572,51.5131716527499
"37",1,1 Ganton Street,-0.138171277680753,51.5133291112439
"38",2,6 Ganton Street,-0.138281655631744,51.5133546145805
"39",4,1 Ganton Street,-0.138564957224572,51.5131716527499
"40",1,35 Marshall Street,-0.138205453703018,51.5136654413064
"41",1,18 Marshall Street,-0.138235321986692,51.5138307478874
"42",3,1 Ganton Street,-0.138171277680753,51.5133291112439
"43",2,35 Marshall Street,-0.138205453703018,51.5136654413064
"44",2,70 Broadwick Street,-0.137965766873658,51.5129270295438
"45",1,4 Ganton Street,-0.138143790314053,51.5134003616064
"46",1,70 Broadwick Street,-0.137965766873658,51.5129270295438
"47",1,50 Carnaby Street,-0.138151525663452,51.5124679924363
"48",2,1 Ganton Street,-0.138171277680753,51.5133291112439
"49",2,16 Marshall Street,-0.138089621516068,51.513641989434
"50",1,37 Marshall Street,-0.138023327769059,51.5134294911181
"51",1,1 Upper John Street,-0.138022173573009,51.5119056500322
"52",1,51 Carnaby Street,-0.138083019387297,51.5124022493663
"53",1,1 Carnaby Street,-0.138009080637933,51.51243205067
"54",2,1 Marshall Street,-0.137950143351119,51.513331996552
"55",1,1 Carnaby Street,-0.138009080637933,51.51243205067
"56",4,14 Marshall Street,-0.13794392084422,51.5134532298796
"57",3,5 Great Marlborough Street,-0.137810465699251,51.514713302829
"58",4,1 Carnaby Street,-0.138009080637933,51.51243205067
"59",1,40 Poland Street,-0.1376948393542,51.5155993891364
"60",1,1 Marshall Street,-0.137809483349659,51.5131437925106
"61",3,10 Marshall Street,-0.137928349998022,51.5134328878813
"62",2,11 Marshall Street,-0.137812164710204,51.5132773189127
"63",4,1 Marshall Street,-0.137809483349659,51.5131437925106
"64",1,11 Marshall Street,-0.137812164710204,51.5132773189127
"65",2,68 Broadwick Street,-0.137743109918675,51.5130572742863
"66",1,37 Beak Street,-0.137885343477883,51.512279505583
"67",1,7 Marshall Street,-0.137729616122359,51.513166924466
"68",2,4 Great Marlborough Street,-0.137685998932682,51.5147468718359
"69",4,7 Marshall Street,-0.137729616122359,51.513166924466
"70",2,33 Golden Square,-0.137787717631612,51.5117565642034
"71",1,49 Marshall Street,-0.137729203180833,51.5130273418692
"72",1,39 Beak Street,-0.137517898618445,51.5124296245588
"73",1,38 Beak Street,-0.137469555563961,51.5123837947785
"74",4,1 Marshall Street,-0.137543615013487,51.5129242950684
"75",3,39 Beak Street,-0.137517898618445,51.5124296245588
"76",2,1 Broadwick Street,-0.137396763656547,51.5131641799666
"77",1,1 Marshall Street,-0.137482521018903,51.5127257025434
"78",2,1 Marshall Street,-0.137543615013487,51.5129242950684
"79",2,9 Dufours Place,-0.137298346448132,51.5134795660477
"80",3,61 Broadwick Street,-0.137360192613021,51.5131143042249
"81",2,9 Dufours Place,-0.137298346448132,51.5134795660477
"82",1,7 Upper James Street,-0.137506477276944,51.5123848925316
"83",1,9 Dufours Place,-0.137298346448132,51.5134795660477
"84",2,2 Marshall Street,-0.137409801253404,51.5127566458317
"85",5,19 Marshall Street,-0.138314594226917,51.5139285572777
"86",1,15 Dufours Place,-0.137218683298323,51.5135029697741
"87",2,61 Broadwick Street,-0.137360192613021,51.5131143042249
"88",1,1 Marshall Street,-0.137278057875526,51.5126376275546
"89",1,1 Upper James Street,-0.137241802839198,51.5122360012503
"90",3,61 Broadwick Street,-0.137360192613021,51.5131143042249
"91",1,1 Marshall Street,-0.137278057875526,51.5126376275546
"92",1,1 Upper James Street,-0.137241802839198,51.5122360012503
"93",1,21 Poland Street,-0.13718336970352,51.5148552581735
"94",1,9 Dufours Place,-0.137298346448132,51.5134795660477
"95",2,51 Beak Street,-0.1372315327064,51.5125593036321
"96",3,1 Poland Street,-0.137017118009199,51.5144623454465
"97",2,13 Poland Street,-0.137041496363172,51.5146423272619
"98",1,61 Broadwick Street,-0.137360192613021,51.5131143042249
"99",1,53 Beak Street,-0.137007719414718,51.5126444684183
"100",4,47 Broadwick Street,-0.136926526745227,51.5132417827921
"101",2,30 Bridle Lane,-0.136986332389048,51.5125732198604
"102",3,12 Poland Street,-0.136935737319967,51.5144833406606
"103",2,54 Broadwick Street,-0.136902134862788,51.5133113618108
"104",1,67 Beak Street,-0.136885133361741,51.5126862123639
"105",3,53 Poland Street,-0.136850981060856,51.5142190048499
"106",3,52 Broadwick Street,-0.136739958203834,51.5133635783308
"107",18,45 Broadwick Street,-0.136829220096278,51.5132731127338
"108",3,17 Noel Street,-0.136796503492113,51.5149126171773
"109",1,69 Beak Street,-0.136784506174271,51.5127201936
"110",1,9 Poland Street,-0.136729595379691,51.5141826657618
"111",1,55 Poland Street,-0.136688674460084,51.5139863239875
"112",3,43 Broadwick Street,-0.136731914755324,51.5133044426277
"113",1,52 Broadwick Street,-0.136739958203834,51.5133635783308
"114",1,57 Poland Street,-0.136674998194371,51.5139667161601
"115",3,9 Poland Street,-0.136729595379691,51.5141826657618
"116",1,71 Beak Street,-0.136683878895704,51.5127541738492
"117",4,43 Broadwick Street,-0.136731914755324,51.5133044426277
"118",4,50 Broadwick Street,-0.136564001861124,51.5134072282802
"119",2,59 Poland Street,-0.13648991139426,51.5137013547114
"120",1,19 Noel Street,-0.136485080715731,51.5149852481645
"121",1,48 Beak Street,-0.13654123925528,51.5127399682078
"122",1,51 Lexington Street,-0.136506171322518,51.513275889295
"123",1,75 Beak Street,-0.13656473715018,51.5127946803488
"124",1,46 Broadwick Street,-0.136522090218841,51.5134182620822
"125",1,23 Great Pulteney Street,-0.136466840887401,51.5126059956684
"126",1,7 Poland Street,-0.136501645167453,51.5138558646062
"127",1,13 Bridle Lane,-0.136581232955252,51.5121993150224
"128",2,75 Beak Street,-0.13656473715018,51.5127946803488
"129",5,47 Lexington Street,-0.136376144923242,51.5131059551061
"130",2,14 Darblay Street,-0.136456550598113,51.5145195376126
"131",1,48 Berwick Street,-0.136320554399632,51.5153368445673
"132",2,1 Lexington Street,-0.136425429139033,51.5132978117545
"133",1,25 Great Pulteney Street,-0.136374458086194,51.5124922578534
"134",1,77 Beak Street,-0.136327573950274,51.5128845455039
"135",1,1 Great Pulteney Street,-0.13601869206478,51.5121757738469
"136",2,1 Lexington Street,-0.136425429139033,51.5132978117545
"137",1,27 Great Pulteney Street,-0.13628207441065,51.5123785181395
"138",1,1 Portland Mews,-0.136194929670552,51.5142421020266
"139",2,43 Lexington Street,-0.136287364868338,51.5129994331866
"140",1,1 Beak Street,-0.136400344290206,51.5127927868904
"141",1,1 Great Pulteney Street,-0.13601869206478,51.5121757738469
"142",1,12 Darblay Street,-0.136260435243138,51.5145791334224
"143",1,1 Broadwick Street,-0.136295976748825,51.513424196699
"144",1,27 Great Pulteney Street,-0.13628207441065,51.5123785181395
"145",1,44 Lexington Street,-0.136210842283151,51.5130265924965
"146",2,9 Portland Mews,-0.136160099435212,51.5142924570248
"147",1,25 Darblay Street,-0.136165747983893,51.5145468980206
"148",3,44 Lexington Street,-0.136210842283151,51.5130265924965
"149",2,31 Broadwick Street,-0.136254308728358,51.5134362167295
"150",4,32 Broadwick Street,-0.13618589206892,51.5135079408351
"151",2,10 Livonia Street,-0.136003727916481,51.5139744497743
"152",4,27 Lexington Street,-0.136111647427515,51.5128164218362
"153",1,1 Great Pulteney Street,-0.13601869206478,51.5121757738469
"154",1,1 Livonia Street,-0.136043872857733,51.5140232494097
"155",1,26 Darblay Street,-0.136081697176383,51.5145724387527
"156",1,1 Broadwick Street,-0.136024858971864,51.5135414061512
"157",2,33 Broadwick Street,-0.136158357060518,51.5134558642333
"158",1,1 Great Pulteney Street,-0.13601869206478,51.5121757738469
"159",5,10 Livonia Street,-0.136003727916481,51.5139744497743
"160",1,27 Lexington Street,-0.136111647427515,51.5128164218362
"161",1,38 Lexington Street,-0.136116500145209,51.5129231940588
"162",1,70 Berwick Street,-0.136034123900581,51.5148727244517
"163",2,1 Great Pulteney Street,-0.13601869206478,51.5121757738469
"164",1,30 Broadwick Street,-0.13575953073195,51.5136207827937
"165",1,7 Silver Place,-0.135977852593661,51.5130020847804
"166",1,36 Lexington Street,-0.135958204329815,51.5127685622175
"167",1,27 Darblay Street,-0.135997647715925,51.5145979794582
"168",3,16 Ingestre Place,-0.135976169675731,51.5135010528825
"169",3,1 Lexington Street,-0.135983471354664,51.5126919011153
"170",4,10 Livonia Street,-0.136003727916481,51.5139744497743
"171",1,1 Great Pulteney Street,-0.13601869206478,51.5121757738469
"172",2,1 Silver Place,-0.136120999107436,51.5128946411492
"173",1,7 Portland Mews,-0.135890978739113,51.5140615490481
"174",4,30 Broadwick Street,-0.13575953073195,51.5136207827937
"175",1,7 Silver Place,-0.135977852593661,51.5130020847804
"176",2,1 Lexington Street,-0.135926960086313,51.5126367347584
"177",4,35 Great Pulteney Street,-0.135863862475465,51.5119365817572
"178",2,1 Silver Place,-0.136120999107436,51.5128946411492
"179",1,1 Livonia Street,-0.13569492759631,51.5141322902297
"180",5,30 Broadwick Street,-0.13575953073195,51.5136207827937
"181",1,6 Silver Place,-0.135794426109469,51.5130607719895
"182",2,14 Livonia Street,-0.135655672658234,51.5140832100152
"183",1,1 Lexington Street,-0.135826099235658,51.5125375228012
"184",1,14 Ingestre Place,-0.135797329353955,51.513302769011
"185",2,2 Silver Place,-0.13557072292461,51.5130707035639
"186",2,1 Great Pulteney Street,-0.13601869206478,51.5121757738469
"187",1,24 Hollen Street,-0.135834749764499,51.5151528694121
"188",1,30 Broadwick Street,-0.13575953073195,51.5136207827937
"189",2,1 Livonia Street,-0.13569492759631,51.5141322902297
"190",1,6 Silver Place,-0.135794426109469,51.5130607719895
"191",3,14 Ingestre Place,-0.135797329353955,51.513302769011
"192",1,1 Great Pulteney Street,-0.13601869206478,51.5121757738469
"193",1,12 Ingestre Place,-0.135623232969645,51.5131006505067
"194",2,5 Silver Place,-0.135611002040385,51.5131194589741
"195",1,77 Berwick Street,-0.135671666439338,51.5144187278686
"196",2,34 Lexington Street,-0.135751801403222,51.5125669775352
"197",3,1 Great Pulteney Street,-0.13601869206478,51.5121757738469
"198",4,2 Silver Place,-0.13557072292461,51.5130707035639
"199",2,79 Berwick Street,-0.135578652398578,51.5143019321916
"200",1,34 Berwick Street,-0.13561930879864,51.5144764425104
"201",3,30 Broadwick Street,-0.13575953073195,51.5136207827937
"202",1,8 Ingestre Place,-0.135597562539824,51.5130694050093
"203",2,17 Wardour Mews,-0.135457981345223,51.5146865538671
"204",1,8 Ingestre Place,-0.135597562539824,51.5130694050093
"205",1,32 Berwick Street,-0.135513007671733,51.5143429624699
"206",3,20 Broadwick Street,-0.135377116215837,51.5137460605665
"207",1,1 Livonia Street,-0.13569492759631,51.5141322902297
"208",1,32 Berwick Street,-0.135513007671733,51.5143429624699
"209",5,20 Broadwick Street,-0.135377116215837,51.5137460605665
"210",1,8 Ingestre Place,-0.135597562539824,51.5130694050093
"211",3,82 Berwick Street,-0.135412990434977,51.5140990796432
"212",1,183 Wardour Street,-0.13534578212644,51.515160465865
"213",1,1 Lexington Street,-0.135470385628089,51.5121983045433
"214",1,1 Berwick Street,-0.13533520960268,51.5141248198376
"215",5,83 Berwick Street,-0.135297937877004,51.5139648197755
"216",2,8 Ingestre Place,-0.135597562539824,51.5130694050093
"217",1,1 Hopkins Street,-0.135367914554386,51.5135308608315
"218",1,1 Lexington Street,-0.135333130769117,51.5120816317258
"219",2,1 Berwick Street,-0.13533520960268,51.5141248198376
"220",1,1 Lexington Street,-0.135399314289035,51.5122306953726
"221",2,1 Kemp Court,-0.13513392052367,51.5135220182579
"222",1,13 Broadwick Street,-0.135335500582385,51.5136977410183
"223",1,172 Wardour Street,-0.135220524763075,51.5151225627488
"224",7,7 Ingestre Place,-0.134841048151935,51.5128507548412
"225",2,1 Kemp Court,-0.135089508249157,51.5134746726955
"226",1,13 Broadwick Street,-0.135335500582385,51.5136977410183
"227",2,23 Berwick Street,-0.13522026209426,51.5139906802844
"228",1,1 Hopkins Street,-0.135038436681016,51.5131674332436
"229",1,1 Kemp Court,-0.13513392052367,51.5135220182579
"230",1,1 Hopkins Street,-0.135038436681016,51.5131674332436
"231",1,1 Lexington Street,-0.135145602595859,51.5120263955591
"232",3,7 Ingestre Place,-0.134841048151935,51.5128507548412
"233",4,1 Lexington Street,-0.13509712262146,51.5119130803455
"234",5,1 Hopkins Street,-0.135038436681016,51.5131674332436
"235",2,1 Kemp Court,-0.13513392052367,51.5135220182579
"236",1,15 Hollen Street,-0.134926307691516,51.5154743639834
"237",1,1 Broadwick Street,-0.134979512065691,51.5138993696367
"238",3,1 Peter Street,-0.134828425072599,51.5125738950222
"239",1,20 Peter Street,-0.134784974015837,51.512526204959
"240",1,28 Brewer Street,-0.134663543462455,51.5120472245514
"241",1,7 Ingestre Place,-0.134841048151935,51.5128507548412
"242",3,89 Berwick Street,-0.134805562885158,51.5134185319763
"243",1,30 Brewer Street,-0.134836220770977,51.5119547278619
"244",1,18 Berwick Street,-0.134834053504868,51.5135633385787
"245",1,8 Broadwick Street,-0.134858083862767,51.5139996832923
"246",1,147 Wardour Street,-0.13480221340205,51.5144452439545
"247",2,20 Peter Street,-0.134784974015837,51.512526204959
"248",1,2 Sheraton Street,-0.13459362220288,51.514894509557
"249",1,3 Duck Lane,-0.13467391445183,51.5137329166172
"250",1,20 Peter Street,-0.134784974015837,51.512526204959
"251",1,20 Peter Street,-0.134784974015837,51.512526204959
"252",2,14 Berwick Street,-0.134678910789413,51.5133895398016
"253",1,3 Duck Lane,-0.13467391445183,51.5137329166172
"254",1,134 Wardour Street,-0.134682281265336,51.5144182104251
"255",1,13 Berwick Street,-0.134640344890666,51.5133456747401
"256",1,1 Hopkins Street,-0.134739798917873,51.5127460270666
"257",1,145 Wardour Street,-0.134629428606462,51.5142291052644
"258",2,11 Berwick Street,-0.134564300854135,51.5132582553857
"259",1,7 Broadwick Street,-0.134565220062613,51.5140282251313
"260",9,5 Greens Court,-0.134661355690742,51.5125830298823
"261",1,10 Berwick Street,-0.134526279056169,51.5132145438952
"262",1,4 Great Chapel Street,-0.134502055034988,51.5158698573615
"263",2,7 Greens Court,-0.134465741834688,51.5123988838125
"264",1,25 Great Windmill Street,-0.134774010849192,51.5118245094981
"265",1,4 Great Chapel Street,-0.134502055034988,51.5158698573615
"266",1,26 Brewer Street,-0.134560242323638,51.5120956884968
"267",2,122 Wardour Street,-0.134444478301672,51.5141375583806
"268",2,8 Berwick Street,-0.134450235506079,51.5131271235738
"269",1,14 Berwick Street,-0.134678910789413,51.5133895398016
"270",1,24 Brewer Street,-0.134408526473246,51.5121656719942
"271",1,6 Greens Court,-0.134457462269133,51.5124904990981
"272",2,116 Wardour Street,-0.134355559159024,51.5140493375607
"273",2,7 Greens Court,-0.134465741834688,51.5123988838125
"274",1,7 Berwick Street,-0.134412213810343,51.5130834138448
"275",1,14 Ham Yard,-0.134474539159377,51.5113031731555
"276",8,6 Berwick Street,-0.134374190803425,51.5130397031712
"277",1,124 Wardour Street,-0.13451306121001,51.5142114731291
"278",1,116 Wardour Street,-0.134355559159024,51.5140493375607
"279",2,5 Berwick Street,-0.134336169251037,51.5129959934193
"280",1,123 Wardour Street,-0.134260125061618,51.5138074805998
"281",2,1 Saint Annes Court,-0.134287586819858,51.514562951167
"282",1,3 Berwick Street,-0.134260143377457,51.5129085554091
"283",1,119 Wardour Street,-0.134155220457218,51.5136611689484
"284",5,102 Wardour Street,-0.134179676153595,51.5138298188349
"285",1,1 Saint Annes Court,-0.134287586819858,51.514562951167
"286",2,117 Wardour Street,-0.134135466612041,51.5136321499509
"287",1,1 Flaxman Court,-0.134200572501885,51.5140457597388
"288",1,109 Wardour Street,-0.133923373086834,51.5133129311421
"289",1,41 Great Windmill Street,-0.134169203026049,51.5111022122774
"290",1,19 A401,-0.134120753894204,51.5106486262923
"291",1,98 Wardour Street,-0.134074773144395,51.5136835080483
"292",1,18 Brewer Street,-0.134150075662722,51.5122856862776
"293",2,29 Saint Annes Court,-0.133756936575466,51.5147053033781
"294",2,113 Wardour Street,-0.134029420179093,51.5134725410573
"295",2,1 Flaxman Court,-0.134200572501885,51.5140457597388
"296",1,94 Wardour Street,-0.134001034805242,51.5135732939376
"297",1,92 Wardour Street,-0.133948012576221,51.5134934885646
"298",1,13 Brewer Street,-0.134183353528466,51.5122013910126
"299",1,29 Saint Annes Court,-0.133756936575466,51.5147053033781
"300",1,59 Rupert Street,-0.133670770724759,51.5121482763013
"301",1,3 Richmond Buildings,-0.133314928696783,51.5142348507979
"302",1,5 Walkers Court,-0.134018472555472,51.5125792505795
"303",1,29 Saint Annes Court,-0.133756936575466,51.5147053033781
"304",5,29 Saint Annes Court,-0.133756936575466,51.5147053033781
"305",1,29 Peter Street,-0.133920469313182,51.5128597627025
"306",1,29 Saint Annes Court,-0.133756936575466,51.5147053033781
"307",1,29 Saint Annes Court,-0.133756936575466,51.5147053033781
"308",1,6 Brewer Street,-0.13385945113532,51.5124074298701
"309",1,4 Brewer Street,-0.133575760064234,51.5125335767985
"310",4,29 Saint Annes Court,-0.133756936575466,51.5147053033781
"311",1,29 Saint Annes Court,-0.133756936575466,51.5147053033781
"312",1,1 Meard Street,-0.133420584639244,51.5131512956807
"313",2,85 Dean Street,-0.133179227178923,51.514566483703
"314",1,85 Dean Street,-0.133179227178923,51.514566483703
"315",1,1 Rupert Street,-0.133236696221511,51.5116598396785
"316",2,13 Meard Street,-0.13331304644446,51.5131330921512
"317",1,1 Meard Street,-0.133420584639244,51.5131512956807
"318",1,7 Meard Street,-0.132919720518313,51.5132661170339
"319",1,2 Bourchier Street,-0.132529026017933,51.5130740973029
"320",1,30 Rupert Street,-0.132754953763738,51.5111665278579
"321",1,5 Rupert Court,-0.13269122701062,51.5110540006614
"322",2,1 Marlbrough Court,-0.138595098896646,51.5134698143111
